2024-05-14 21:29:37 | INFO | model_worker | args: Namespace(host='localhost', port=21002, worker_address='http://localhost:21002', controller_address='http://localhost:21001', model_path='lmsys/vicuna-13b', revision='main', device='cuda', gpus=None, num_gpus=1, max_gpu_memory=None, dtype=None, load_8bit=False, cpu_offloading=False, gptq_ckpt=None, gptq_wbits=16, gptq_groupsize=-1, gptq_act_order=False, awq_ckpt=None, awq_wbits=16, awq_groupsize=-1, enable_exllama=False, exllama_max_seq_len=4096, exllama_gpu_split=None, exllama_cache_8bit=False, enable_xft=False, xft_max_seq_len=4096, xft_dtype=None, model_names=None, conv_template=None, embed_in_truncate=False, limit_worker_concurrency=5, stream_interval=2, no_register=False, seed=None, debug=False, ssl=False)
2024-05-14 21:29:37 | INFO | model_worker | Loading the model ['vicuna-13b'] on worker cb177cf7 ...
2024-05-14 21:29:37 | ERROR | stderr | /home/yyang/anaconda3/envs/matcha_new/lib/python3.9/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
2024-05-14 21:29:37 | ERROR | stderr |   warnings.warn(
2024-05-14 21:29:38 | ERROR | stderr | Traceback (most recent call last):
2024-05-14 21:29:38 | ERROR | stderr |   File "/home/yyang/anaconda3/envs/matcha_new/lib/python3.9/site-packages/huggingface_hub/utils/_errors.py", line 304, in hf_raise_for_status
2024-05-14 21:29:38 | ERROR | stderr |     response.raise_for_status()
2024-05-14 21:29:38 | ERROR | stderr |   File "/home/yyang/anaconda3/envs/matcha_new/lib/python3.9/site-packages/requests/models.py", line 1021, in raise_for_status
2024-05-14 21:29:38 | ERROR | stderr |     raise HTTPError(http_error_msg, response=self)
2024-05-14 21:29:38 | ERROR | stderr | requests.exceptions.HTTPError: 401 Client Error: Unauthorized for url: https://huggingface.co/lmsys/vicuna-13b/resolve/main/tokenizer_config.json
2024-05-14 21:29:38 | ERROR | stderr | 
2024-05-14 21:29:38 | ERROR | stderr | The above exception was the direct cause of the following exception:
2024-05-14 21:29:38 | ERROR | stderr | 
2024-05-14 21:29:38 | ERROR | stderr | Traceback (most recent call last):
2024-05-14 21:29:38 | ERROR | stderr |   File "/home/yyang/anaconda3/envs/matcha_new/lib/python3.9/site-packages/transformers/utils/hub.py", line 398, in cached_file
2024-05-14 21:29:38 | ERROR | stderr |     resolved_file = hf_hub_download(
2024-05-14 21:29:38 | ERROR | stderr |   File "/home/yyang/anaconda3/envs/matcha_new/lib/python3.9/site-packages/huggingface_hub/utils/_validators.py", line 114, in _inner_fn
2024-05-14 21:29:38 | ERROR | stderr |     return fn(*args, **kwargs)
2024-05-14 21:29:38 | ERROR | stderr |   File "/home/yyang/anaconda3/envs/matcha_new/lib/python3.9/site-packages/huggingface_hub/file_download.py", line 1221, in hf_hub_download
2024-05-14 21:29:38 | ERROR | stderr |     return _hf_hub_download_to_cache_dir(
2024-05-14 21:29:38 | ERROR | stderr |   File "/home/yyang/anaconda3/envs/matcha_new/lib/python3.9/site-packages/huggingface_hub/file_download.py", line 1325, in _hf_hub_download_to_cache_dir
2024-05-14 21:29:38 | ERROR | stderr |     _raise_on_head_call_error(head_call_error, force_download, local_files_only)
2024-05-14 21:29:38 | ERROR | stderr |   File "/home/yyang/anaconda3/envs/matcha_new/lib/python3.9/site-packages/huggingface_hub/file_download.py", line 1823, in _raise_on_head_call_error
2024-05-14 21:29:38 | ERROR | stderr |     raise head_call_error
2024-05-14 21:29:38 | ERROR | stderr |   File "/home/yyang/anaconda3/envs/matcha_new/lib/python3.9/site-packages/huggingface_hub/file_download.py", line 1722, in _get_metadata_or_catch_error
2024-05-14 21:29:38 | ERROR | stderr |     metadata = get_hf_file_metadata(url=url, proxies=proxies, timeout=etag_timeout, headers=headers)
2024-05-14 21:29:38 | ERROR | stderr |   File "/home/yyang/anaconda3/envs/matcha_new/lib/python3.9/site-packages/huggingface_hub/utils/_validators.py", line 114, in _inner_fn
2024-05-14 21:29:38 | ERROR | stderr |     return fn(*args, **kwargs)
2024-05-14 21:29:38 | ERROR | stderr |   File "/home/yyang/anaconda3/envs/matcha_new/lib/python3.9/site-packages/huggingface_hub/file_download.py", line 1645, in get_hf_file_metadata
2024-05-14 21:29:38 | ERROR | stderr |     r = _request_wrapper(
2024-05-14 21:29:38 | ERROR | stderr |   File "/home/yyang/anaconda3/envs/matcha_new/lib/python3.9/site-packages/huggingface_hub/file_download.py", line 372, in _request_wrapper
2024-05-14 21:29:38 | ERROR | stderr |     response = _request_wrapper(
2024-05-14 21:29:38 | ERROR | stderr |   File "/home/yyang/anaconda3/envs/matcha_new/lib/python3.9/site-packages/huggingface_hub/file_download.py", line 396, in _request_wrapper
2024-05-14 21:29:38 | ERROR | stderr |     hf_raise_for_status(response)
2024-05-14 21:29:38 | ERROR | stderr |   File "/home/yyang/anaconda3/envs/matcha_new/lib/python3.9/site-packages/huggingface_hub/utils/_errors.py", line 352, in hf_raise_for_status
2024-05-14 21:29:38 | ERROR | stderr |     raise RepositoryNotFoundError(message, response) from e
2024-05-14 21:29:38 | ERROR | stderr | huggingface_hub.utils._errors.RepositoryNotFoundError: 401 Client Error. (Request ID: Root=1-66436741-2dbef83431ffe6021163f3a1;f73155d7-195b-426d-b975-bbea1398fa66)
2024-05-14 21:29:38 | ERROR | stderr | 
2024-05-14 21:29:38 | ERROR | stderr | Repository Not Found for url: https://huggingface.co/lmsys/vicuna-13b/resolve/main/tokenizer_config.json.
2024-05-14 21:29:38 | ERROR | stderr | Please make sure you specified the correct `repo_id` and `repo_type`.
2024-05-14 21:29:38 | ERROR | stderr | If you are trying to access a private or gated repo, make sure you are authenticated.
2024-05-14 21:29:38 | ERROR | stderr | Invalid username or password.
2024-05-14 21:29:38 | ERROR | stderr | 
2024-05-14 21:29:38 | ERROR | stderr | The above exception was the direct cause of the following exception:
2024-05-14 21:29:38 | ERROR | stderr | 
2024-05-14 21:29:38 | ERROR | stderr | Traceback (most recent call last):
2024-05-14 21:29:38 | ERROR | stderr |   File "/home/yyang/anaconda3/envs/matcha_new/lib/python3.9/runpy.py", line 197, in _run_module_as_main
2024-05-14 21:29:38 | ERROR | stderr |     return _run_code(code, main_globals, None,
2024-05-14 21:29:38 | ERROR | stderr |   File "/home/yyang/anaconda3/envs/matcha_new/lib/python3.9/runpy.py", line 87, in _run_code
2024-05-14 21:29:38 | ERROR | stderr |     exec(code, run_globals)
2024-05-14 21:29:38 | ERROR | stderr |   File "/home/yyang/anaconda3/envs/matcha_new/lib/python3.9/site-packages/fastchat/serve/model_worker.py", line 414, in <module>
2024-05-14 21:29:38 | ERROR | stderr |     args, worker = create_model_worker()
2024-05-14 21:29:38 | ERROR | stderr |   File "/home/yyang/anaconda3/envs/matcha_new/lib/python3.9/site-packages/fastchat/serve/model_worker.py", line 385, in create_model_worker
2024-05-14 21:29:38 | ERROR | stderr |     worker = ModelWorker(
2024-05-14 21:29:38 | ERROR | stderr |   File "/home/yyang/anaconda3/envs/matcha_new/lib/python3.9/site-packages/fastchat/serve/model_worker.py", line 77, in __init__
2024-05-14 21:29:38 | ERROR | stderr |     self.model, self.tokenizer = load_model(
2024-05-14 21:29:38 | ERROR | stderr |   File "/home/yyang/anaconda3/envs/matcha_new/lib/python3.9/site-packages/fastchat/model/model_adapter.py", line 353, in load_model
2024-05-14 21:29:38 | ERROR | stderr |     model, tokenizer = adapter.load_model(model_path, kwargs)
2024-05-14 21:29:38 | ERROR | stderr |   File "/home/yyang/anaconda3/envs/matcha_new/lib/python3.9/site-packages/fastchat/model/model_adapter.py", line 686, in load_model
2024-05-14 21:29:38 | ERROR | stderr |     tokenizer = AutoTokenizer.from_pretrained(
2024-05-14 21:29:38 | ERROR | stderr |   File "/home/yyang/anaconda3/envs/matcha_new/lib/python3.9/site-packages/transformers/models/auto/tokenization_auto.py", line 804, in from_pretrained
2024-05-14 21:29:38 | ERROR | stderr |     tokenizer_config = get_tokenizer_config(pretrained_model_name_or_path, **kwargs)
2024-05-14 21:29:38 | ERROR | stderr |   File "/home/yyang/anaconda3/envs/matcha_new/lib/python3.9/site-packages/transformers/models/auto/tokenization_auto.py", line 637, in get_tokenizer_config
2024-05-14 21:29:38 | ERROR | stderr |     resolved_config_file = cached_file(
2024-05-14 21:29:38 | ERROR | stderr |   File "/home/yyang/anaconda3/envs/matcha_new/lib/python3.9/site-packages/transformers/utils/hub.py", line 421, in cached_file
2024-05-14 21:29:38 | ERROR | stderr |     raise EnvironmentError(
2024-05-14 21:29:38 | ERROR | stderr | OSError: lmsys/vicuna-13b is not a local folder and is not a valid model identifier listed on 'https://huggingface.co/models'
2024-05-14 21:29:38 | ERROR | stderr | If this is a private repository, make sure to pass a token having permission to this repo either by logging in with `huggingface-cli login` or by passing `token=<your_token>`
